,name,album,artist,release_date,length,popularity,danceability,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature
0,Intro,You Should Be Here,Kehlani,2015-04-28,139261,31,0.683,0.715,0.683,0.361,0.0,0.111,-14.146,0.954,140.783,5
1,You Should Be Here,You Should Be Here,Kehlani,2015-04-28,157859,55,0.411,0.488,0.411,0.58,0.0,0.119,-5.988,0.0684,140.55,4
2,How That Taste,You Should Be Here,Kehlani,2015-04-28,152595,43,0.437,0.229,0.437,0.873,0.0,0.464,-3.327,0.377,73.05,4
3,Jealous (feat. Lexii Alijai),You Should Be Here,Kehlani,2015-04-28,218592,52,0.559,0.23,0.559,0.462,0.0,0.0997,-8.843,0.216,115.587,4
4,Niggas,You Should Be Here,Kehlani,2015-04-28,174765,52,0.455,0.041,0.455,0.688,0.0,0.354,-4.747,0.113,148.038,4
5,Wanted,You Should Be Here,Kehlani,2015-04-28,130588,44,0.511,0.251,0.511,0.801,0.0,0.288,-3.588,0.267,135.394,4
6,The Way (feat. Chance the Rapper),You Should Be Here,Kehlani,2015-04-28,262520,64,0.746,0.389,0.746,0.538,0.0,0.139,-6.479,0.32,101.018,4
7,Unconditional,You Should Be Here,Kehlani,2015-04-28,156456,43,0.478,0.201,0.478,0.64,0.0,0.0849,-5.417,0.0417,100.099,4
8,The Letter,You Should Be Here,Kehlani,2015-04-28,232169,56,0.448,0.855,0.448,0.241,0.0,0.124,-8.643,0.0328,131.259,4
9,Runnin' - Interlude,You Should Be Here,Kehlani,2015-04-28,137848,46,0.571,0.414,0.571,0.515,0.0,0.121,-8.93,0.445,133.106,4
10,Be Alright,You Should Be Here,Kehlani,2015-04-28,174618,43,0.546,0.489,0.546,0.669,0.0,0.11,-6.004,0.0584,100.037,4
11,Down for You (feat. BJ the Chicago Kid),You Should Be Here,Kehlani,2015-04-28,227754,52,0.479,0.456,0.479,0.711,0.0,0.215,-4.977,0.236,79.54,5
12,Yet,You Should Be Here,Kehlani,2015-04-28,149529,39,0.437,0.157,0.437,0.623,0.0,0.0919,-7.487,0.283,152.613,5
13,Bright,You Should Be Here,Kehlani,2015-04-28,257179,52,0.446,0.621,0.446,0.435,0.0,0.107,-5.874,0.107,50.176,4
14,Alive (feat. Coucheron),You Should Be Here,Kehlani,2015-04-28,187991,45,0.598,0.0531,0.598,0.71,0.0,0.106,-5.427,0.0554,93.997,4
15,Gangsta,SweetSexySavage (Deluxe),Kehlani,2017-01-27,177773,52,0.465,0.102,0.465,0.446,0.0,0.321,-8.336,0.0433,121.801,4
16,CRZY,SweetSexySavage (Deluxe),Kehlani,2017-01-27,191720,36,0.827,0.226,0.827,0.702,5.04e-05,0.158,-7.264,0.267,130.02,4
17,Distraction,SweetSexySavage (Deluxe),Kehlani,2017-01-27,235693,44,0.66,0.0266,0.66,0.698,0.0,0.296,-6.266,0.0467,120.959,4
18,Keep On,SweetSexySavage (Deluxe),Kehlani,2017-01-27,209121,28,0.74,0.264,0.74,0.453,7.13e-05,0.129,-7.58,0.151,98.057,4
19,In My Feelings,SweetSexySavage (Deluxe),Kehlani,2017-01-27,219596,28,0.556,0.0293,0.556,0.723,0.0,0.13,-5.338,0.149,110.628,4
20,Personal,SweetSexySavage (Deluxe),Kehlani,2017-01-27,227186,27,0.765,0.199,0.765,0.638,0.0,0.669,-4.548,0.13,113.981,4
21,Escape,SweetSexySavage (Deluxe),Kehlani,2017-01-27,201720,26,0.562,0.0391,0.562,0.688,0.0,0.235,-5.353,0.0794,79.979,4
22,Undercover,SweetSexySavage (Deluxe),Kehlani,2017-01-27,183280,28,0.721,0.275,0.721,0.593,0.0,0.0714,-4.768,0.0397,145.025,4
23,Piece of Mind,SweetSexySavage (Deluxe),Kehlani,2017-01-27,225079,26,0.539,0.0319,0.539,0.841,0.0,0.0967,-3.613,0.138,77.079,4
24,Do U Dirty,SweetSexySavage (Deluxe),Kehlani,2017-01-27,197541,24,0.653,0.0799,0.653,0.553,0.0,0.313,-6.888,0.236,118.004,4
25,Advice,SweetSexySavage (Deluxe),Kehlani,2017-01-27,202720,24,0.497,0.028,0.497,0.742,0.00128,0.217,-2.458,0.054,172.007,4
26,Everything Is Yours,SweetSexySavage (Deluxe),Kehlani,2017-01-27,200621,23,0.608,0.326,0.608,0.466,0.0,0.099,-7.268,0.286,91.947,4
27,Get Like,SweetSexySavage (Deluxe),Kehlani,2017-01-27,170978,24,0.607,0.148,0.607,0.557,0.0,0.092,-4.501,0.0345,180.081,4
28,Too Much,SweetSexySavage (Deluxe),Kehlani,2017-01-27,224117,23,0.691,0.216,0.691,0.769,0.0,0.326,-4.669,0.211,158.018,4
29,Not Used To It,SweetSexySavage (Deluxe),Kehlani,2017-01-27,235560,20,0.383,0.0656,0.383,0.796,0.0,0.334,-4.772,0.23,100.48,4
30,I Wanna Be,SweetSexySavage (Deluxe),Kehlani,2017-01-27,211733,22,0.564,0.0531,0.564,0.568,0.000141,0.164,-7.091,0.248,191.923,4
31,Hold Me by the Heart,SweetSexySavage (Deluxe),Kehlani,2017-01-27,202630,22,0.435,0.515,0.435,0.383,0.0,0.0968,-5.389,0.0331,71.376,3
32,Intro,SweetSexySavage (Deluxe),Kehlani,2017-01-27,59826,18,0.691,0.642,0.691,0.2,0.0,0.121,-23.078,0.949,105.815,4
33,Thank You,SweetSexySavage (Deluxe),Kehlani,2017-01-27,188843,20,0.448,0.0959,0.448,0.795,0.00146,0.158,-5.639,0.359,132.72,5
34,Footsteps (feat. Musiq Soulchild),While We Wait,Kehlani,2019-02-22,273349,57,0.42,0.817,0.42,0.638,0.0,0.371,-4.212,0.209,88.546,4
35,Too Deep,While We Wait,Kehlani,2019-02-22,167206,55,0.516,0.614,0.516,0.638,0.0,0.099,-6.673,0.0796,180.216,3
36,Nunya (feat. Dom Kennedy),While We Wait,Kehlani,2019-02-22,244688,64,0.675,0.39,0.675,0.71,0.0,0.381,-4.027,0.21,97.98,4
37,Morning Glory,While We Wait,Kehlani,2019-02-22,179336,53,0.589,0.0158,0.589,0.833,0.0,0.122,-4.494,0.118,172.037,4
38,Feels,While We Wait,Kehlani,2019-02-22,181140,65,0.369,0.259,0.369,0.609,4.1e-05,0.133,-4.477,0.184,80.362,1
39,Nights Like This (feat. Ty Dolla $ign),While We Wait,Kehlani,2019-02-22,201787,78,0.61,0.367,0.61,0.725,0.0,0.154,-5.131,0.15,146.163,4
40,RPG (feat. 6lack),While We Wait,Kehlani,2019-02-22,236218,61,0.758,0.402,0.758,0.534,0.0,0.0917,-7.368,0.287,132.94,4
41,Butterfly,While We Wait,Kehlani,2019-02-22,163839,51,0.583,0.886,0.583,0.345,0.0,0.166,-8.044,0.0709,79.107,4
42,Love Language,While We Wait,Kehlani,2019-02-22,213364,56,0.582,0.124,0.582,0.586,0.0,0.0866,-4.369,0.0838,89.599,4
43,Valentine's Day (Shameful),Valentine's Day (Shameful),Kehlani,2020-02-19,291884,63,0.503,0.578,0.503,0.411,0.0,0.101,-10.602,0.387,134.752,4
44,Toxic,Toxic,Kehlani,2020-03-12,168182,71,0.656,0.307,0.656,0.453,0.00102,0.113,-5.395,0.0351,111.804,4
45,All Me (feat. Keyshia Cole),All Me (feat. Keyshia Cole),Kehlani,2019-12-23,178347,76,0.42,0.233,0.42,0.731,0.0,0.196,-2.657,0.0548,95.575,4
46,You Know Wassup,You Know Wassup,Kehlani,2019-11-22,201142,63,0.476,0.65,0.476,0.404,0.0,0.1,-8.899,0.0945,104.513,4
47,Again,Again,Kehlani,2018-02-09,220218,55,0.662,0.837,0.662,0.326,0.0,0.0985,-5.529,0.0293,95.926,4
48,Already Won,Already Won,Kehlani,2017-11-17,164165,46,0.511,0.246,0.511,0.794,0.0,0.161,-3.854,0.268,119.791,5
49,Touch,Touch,Kehlani,2017-10-13,183276,44,0.46,0.0157,0.46,0.593,0.000243,0.159,-7.393,0.0363,104.932,4
50,Honey,Honey,Kehlani,2017-10-06,199209,72,0.606,0.772,0.606,0.24,0.0,0.0819,-7.102,0.0369,96.792,4
51,24/7,24/7,Kehlani,2016-05-05,182257,45,0.662,0.261,0.662,0.532,0.0,0.0741,-7.407,0.0534,92.048,4
52,Did I,Did I,Kehlani,2015-12-18,215556,51,0.443,0.00677,0.443,0.627,0.0,0.0656,-4.481,0.151,128.485,4
53,FWU,FWU,Kehlani,2015-10-23,202682,49,0.626,0.0691,0.626,0.698,0.0,0.165,-6.122,0.0499,137.919,4
